,Sentence,Emotion
11366,¼­ÇØ ¼öÀÚ¿øµµ ÇÑ·ù¶ó¼­ ±×µ¿¾È ºÒ¹ýÁ¶¾÷ ¹æÄ¡Çß³ª ,2
11367, ´Ï°¡ ÀÎ°£ÀÌ°¡ ,2
11368,°­¾ÆÁö¸¦ ¶§¸®°í À¯±âÇÏ´Â°Í¸¸ ÇÐ´ë´Â ¾Æ´Õ´Ï´Ù ,2
11369,ÇÏ¿©°£ ¿ì¸®³ª¶ó ±³À°¿£ ¹Ì·¡°¡ ¾ø¾î ,2
11370,Ã¤³Î¿¡ÀÌ ±ººÎ °³ÀÎ°Å ÀÎÁõÇÏ³Ä µ¿¾ÆÀÏº¸¾ß ,2
11371, ºñ½Ñ ¿ä±Ýµé ´Ù ¾îµð·Î Ã³¸Ô´ÂÁöµé ¤¹¤¹,2
11372,±è±âÃáÀÌ¶û ¿ìº´¿ì ÀÌ»öÈ÷µéÀº °ø°³Ã³Çü½ÃÅ°°í½Í´Ù,2
11373,´ß³âÀÌ Á¶¾ð ±¸Çß´Ù°í Çß´Âµ¥ ¸Õ°³¼Ò¸®³Ä,2
11374, ÀÚ¹é ¾È ÇØµµ ±×µ¿¾È ³ª¿Â Áõ°Å¸¸À¸·Îµµ ¹«±âÂ¡¿ª°¨ÀÌ´Ù ,2
11375,Ã»¿Í´ë´Â ¾Ð¼ö´ë»ó¾ÈµÊ ,2
11376, ¾ß ¸Í±¸µé¾Æ ÀÚ±×¸¸Ä¡ Ãµ¾ïÀÌ´Ù,2
11377,´Ù Á¶»çÇØºÁ¶ó·Ôµ¥È£ÅÚ ¾¾¾¾Æ¼ºñÈ®ÀÎÇØºÁ¶ó,2
11378,±×°Ô ´ëÅë·ÉÀÇ ÇÒÀÏ ¾Æ´Ñ°¡ ,2
11379,µµ´ëÃ¼¾ó¸¶¸¦ÃÄ¸ÔÀ¸¸éÀú·¸°ÔÀÚ¿¬½º·´°Ô¸»ÇÒ¼öÀÖ´Â°Å³Ä ,2
11380, Æ¯°ËÀº °¡È¤ÇÏ°Ô ´Ù½º·Á¶ó,2
11381,Á¶À±¼±ÀÌ¾ß¸»·Î ¹Ú±ÙÇý ÃÖ¼ø½Ç ±¹Á¤³ó´ÜÀÇ ºÎ¿ªÀÚ¾ß ±×µ¿¾È È£°¡È£À§ÇØ¼­ ÁÁµð ,2
11382,ÇÒ¼öÀÖ´Â¸ø¶©ÁþÀº ´ÙÇß±¸³ª ,2
11383,µå·¯¿î Á½¼±tv ±â»ç³»¿ëÀÌ³× ,2
11384, ÀÌ·± ´º½º ¾²Áö¸¶¶ó °ø¹«¿øµé ±¹¹ÎÇ÷¼¼ ³ª¶ùµ· »©¸ÔÀ» ÇÎ°è¸¸ÁØ´Ù,2
11385, °Á È¯ºÒÀÌ¶ó°íÇØ¾ßÁö ,2
11386,À§ÁõÇÏ¸é ³Êµµ 300¿©¸í ¾ÆÀÌµéÀ» Á×ÀÎ »ìÀÎÀÚ´Ù ,2
11387,ÀÏº»  Àý´ë ÀØÁö ¾Ê°Ú´Ù ,2
11388,ÀÌ°Ç ´ëÅë·ÉÀÌ ¾Æ´Ï¶ó µµµÏ³âÀÌ±¸¸¸ ,2
11389,¹Ì±¹¿¡¼± ¿ø ÇÃ·¯½º ¿øµµ ÇÏ¸é¼­ ,2
11390, Àú·± ÀÎ°£µéÀÌ ÈÄº¸¶ó´Ï ,2
11391,µÑ´Ù ³ª»Û ÀÎ°£µéÀÎµ¥ ÆÐ·û¾ÆÁý´ÜÀÌ ´õ ´õ·¯¿î»õ³¢µéÀÌÁö,2
11392,¹«½½¸² ±Ø´ÜÁÖÀÇ´Â ¾Ïµ¢¾î¸® °°Àº Á¸Àç,2
11393, ³ª¶ó¸¦ Á»¸Ô´Â ÀÏº£ÃæµéÀÌ´Ù ,2
11394, ´ë°¡¸®¿¡ ¿ìµ¿»ç¸®µé¾ú³Ä ,2
11395,±³µµ¼ÒÀå ¾î¶»°Ô Á» ÇØ¾ß ÇÕ´Ï´Ù ,2
11396, ´Ï°¡ Á×ÀÎ°Å¾ß ,2
11397,°¨È÷ ±×³× µûÀ§¶û ³¯ ºñ±³ÇØ ,2
11398, ¾ÇÇ®µé ÀÚ½Åµé ¸ÕÀú ¸®ÄÝÇØ¶ó ,2
11399, ´õ·¯¿ö¼­ ÅºÇÙµµ ¸ø±â´Ù¸®°Ú´Ù ,2
11400, ¾ÆÁ÷µµ Àú µÅÁöÀÏ°¡°¡ ÀÎ°£ÀÎÁÙ¾Ë°í ´ëÈ­¶ó´Â°Ô °¡´ÉÇÏ´Ù°í »ý°¢ÇÏ´Â ¸ÓÀú¸®µéÀÌ ÀÖ´Â°Ô ³î¶ó¿ò ,2
11401, ²À ¹ú¹ÞÀ»°Ì´Ï´Ù ´ç½Å,2
11402,°³°øÀåÀ» ´Ù Æó¼âÇØ¶ó ,2
11403,Áø½É ¾¾ ¹ß ¤Ñ»õ ³¢µé ,2
11404, ¿äÁòÀº °³³ª ¼Ò³ª º¯È£»ç ´Ù ÇÏ´Ï±ñ Àú·± °³ °°Àº º¯È£»ç°¡ ÀÖ±º,2
11405, ±×¸®°í ¹Ì±¹ ÀÌ¹Î °¡¹ö·Á ,2
11406,È£µé°© ¶³Áö ¸¶¶ó ,2
11407, ±¹°¡ÀûÀÎ ¿ø¼ö ,2
11408,Á¤ºÎ»õ±âµé¾Æ È¿°ú¾øÀ¸¸é ´Ù½Ã ³»·Á¾ßÁö,2
11409, Áß±¹»êÀÌ ÈÎ ³´°Ú´Ù ,2
11410,¾ÇÇÃ¸¸Å°¿ìÀÝ¾Æ¿ä¤Ñ¤Ñ,2
11411,¾Ö¶óÀÌ Àú°Å ÈÉÃÄ°¡´Â ³ðµé   Ãµ¹ú ¹Þ´Â´Ù,2
11412,Áö±ÝÀÇ È¥¶õÀÌ ´©±¸¶§¹®ÀÎµ¥ ,2
11413,¾îÂ¼ÇÇ ±¹¹ÎµéÀº °³µÅÁöÀÔ´Ï´Ù ,2
